Age,M Spline,S Spline,L Spline,Male,Param
91.75,-0.060868457,0.369185406,0,1,fev1fvc
92,-0.061087838,0.370843159,0,1,fev1fvc
92.25,-0.061306619,0.372496417,0,1,fev1fvc
92.5,-0.061524806,0.374145204,0,1,fev1fvc
92.75,-0.061742401,0.375789544,0,1,fev1fvc
93,-0.061959409,0.37742946,0,1,fev1fvc
93.25,-0.062175831,0.379064976,0,1,fev1fvc
93.5,-0.062391673,0.380696114,0,1,fev1fvc
93.75,-0.062606937,0.382322899,0,1,fev1fvc
94,-0.062821626,0.383945353,0,1,fev1fvc
94.25,-0.063035744,0.385563499,0,1,fev1fvc
94.5,-0.063249294,0.387177359,0,1,fev1fvc
94.75,-0.063462279,0.388786956,0,1,fev1fvc
95,-0.063674703,0.390392312,0,1,fev1fvc
3,-0.209550778,0.313300389,0,0,fev1
3.25,-0.200666434,0.288280448,0,0,fev1
3.5,-0.19246748,0.265145552,0,0,fev1
3.75,-0.184888212,0.243660411,0,0,fev1
4,-0.177913213,0.223661208,0,0,fev1
4.25,-0.171527454,0.205011666,0,0,fev1
4.5,-0.165697533,0.187599579,0,0,fev1
4.75,-0.160365599,0.171342117,0,0,fev1
5,-0.155478634,0.156163622,0,0,fev1
5.25,-0.150984713,0.141994266,0,0,fev1
5.5,-0.146786643,0.128779429,0,0,fev1
5.75,-0.142781891,0.116471401,0,0,fev1
6,-0.138890127,0.105023469,0,0,fev1
6.25,-0.13504849,0.094390462,0,0,fev1
6.5,-0.131208076,0.084528851,0,0,fev1
6.75,-0.127330865,0.075397095,0,0,fev1
7,-0.123387223,0.066955942,0,0,fev1
7.25,-0.119354182,0.059168418,0,0,fev1
7.5,-0.115213076,0.051999337,0,0,fev1
7.75,-0.110937746,0.045410721,0,0,fev1
8,-0.106500168,0.039364403,0,0,fev1
8.25,-0.101878325,0.033825477,0,0,fev1
8.5,-0.097055246,0.028762004,0,0,fev1
8.75,-0.092018086,0.024144699,0,0,fev1
9,-0.0867585,0.019945763,0,0,fev1
9.25,-0.081283162,0.016129752,0,0,fev1
9.5,-0.075606601,0.012658692,0,0,fev1
9.75,-0.06974235,0.009498632,0,0,fev1
10,-0.063702899,0.006619247,0,0,fev1
10.25,-0.057499801,0.003993386,0,0,fev1
10.5,-0.05114375,0.001596692,0,0,fev1
10.75,-0.044645293,-0.000592797,0,0,fev1
11,-0.038030844,-0.002596684,0,0,fev1
11.25,-0.031341549,-0.004436324,0,0,fev1
11.5,-0.024614507,-0.00613098,0,0,fev1
11.75,-0.017882376,-0.00769796,0,0,fev1
12,-0.011173899,-0.009152836,0,0,fev1
12.25,-0.004514363,-0.010509632,0,0,fev1
12.5,0.002074002,-0.011780991,0,0,fev1
12.75,0.008571669,-0.012978324,0,0,fev1
13,0.014961115,-0.014111829,0,0,fev1
13.25,0.021224088,-0.015189926,0,0,fev1
13.5,0.027343303,-0.016219896,0,0,fev1
13.75,0.033303622,-0.017208344,0,0,fev1
14,0.039091821,-0.018161267,0,0,fev1
14.25,0.044696388,-0.019084116,0,0,fev1
14.5,0.050107341,-0.019981846,0,0,fev1
14.75,0.055316062,-0.020858964,0,0,fev1
15,0.060315153,-0.02171957,0,0,fev1
15.25,0.065098312,-0.022567395,0,0,fev1
15.5,0.069660283,-0.023405825,0,0,fev1
15.75,0.074000208,-0.024237441,0,0,fev1
16,0.078122708,-0.025063881,0,0,fev1
16.25,0.082032722,-0.025886584,0,0,fev1
16.5,0.085735078,-0.026706864,0,0,fev1
16.75,0.089234496,-0.02752592,0,0,fev1
17,0.092535584,-0.028344845,0,0,fev1
17.25,0.09564284,-0.029164636,0,0,fev1
17.5,0.098560654,-0.029986204,0,0,fev1
17.75,0.101293308,-0.030810378,0,0,fev1
18,0.103844979,-0.031637911,0,0,fev1
18.25,0.106219737,-0.032469492,0,0,fev1
18.5,0.108421553,-0.033305744,0,0,fev1
18.75,0.11045482,-0.034147093,0,0,fev1
19,0.112327738,-0.034992853,0,0,fev1
19.25,0.114049843,-0.035841901,0,0,fev1
19.5,0.115630128,-0.036693191,0,0,fev1
19.75,0.11707707,-0.037545753,0,0,fev1
20,0.118398662,-0.038398682,0,0,fev1
20.25,0.119602445,-0.039251141,0,0,fev1
20.5,0.120695538,-0.04010235,0,0,fev1
20.75,0.121684663,-0.040951585,0,0,fev1
21,0.122576169,-0.041798173,0,0,fev1
21.25,0.123376059,-0.042641491,0,0,fev1
21.5,0.124090005,-0.043480959,0,0,fev1
21.75,0.124723373,-0.044316039,0,0,fev1
22,0.125281242,-0.045146233,0,0,fev1
22.25,0.125768417,-0.045971078,0,0,fev1
22.5,0.12618943,-0.04679009,0,0,fev1
22.75,0.126548393,-0.04760218,0,0,fev1
23,0.126849083,-0.048405921,0,0,fev1
23.25,0.127095082,-0.049199977,0,0,fev1
23.5,0.12728979,-0.049983104,0,0,fev1
23.75,0.127436434,-0.050754142,0,0,fev1
24,0.127538078,-0.051512011,0,0,fev1
24.25,0.127597631,-0.052255708,0,0,fev1
24.5,0.12761786,-0.052984297,0,0,fev1
24.75,0.12760139,-0.053696913,0,0,fev1
25,0.12755072,-0.054392748,0,0,fev1
25.25,0.127468223,-0.055071056,0,0,fev1
25.5,0.127356157,-0.055731144,0,0,fev1
25.75,0.127216669,-0.056372372,0,0,fev1
26,0.127051801,-0.056994145,0,0,fev1
26.25,0.126863497,-0.057595918,0,0,fev1
26.5,0.126653605,-0.058177185,0,0,fev1
26.75,0.126423886,-0.058737482,0,0,fev1
27,0.126175989,-0.059276379,0,0,fev1
27.25,0.125910729,-0.059793386,0,0,fev1
27.5,0.125628046,-0.060287942,0,0,fev1
27.75,0.125327849,-0.060759523,0,0,fev1
28,0.125010063,-0.061207648,0,0,fev1
28.25,0.124674625,-0.061631871,0,0,fev1
28.5,0.124321487,-0.062031784,0,0,fev1
28.75,0.123950611,-0.06240701,0,0,fev1
29,0.123561972,-0.062757208,0,0,fev1
29.25,0.123155555,-0.063082064,0,0,fev1
29.5,0.122731356,-0.063381294,0,0,fev1
29.75,0.12228938,-0.063654639,0,0,fev1
30,0.121829639,-0.063901867,0,0,fev1
30.25,0.121352156,-0.06412277,0,0,fev1
30.5,0.120856959,-0.064317162,0,0,fev1
30.75,0.120344086,-0.064484877,0,0,fev1
31,0.119813578,-0.064625772,0,0,fev1
31.25,0.119265485,-0.064739719,0,0,fev1
31.5,0.118699862,-0.064826612,0,0,fev1
31.75,0.118116769,-0.064886358,0,0,fev1
32,0.117516272,-0.064918883,0,0,fev1
32.25,0.11689844,-0.064924127,0,0,fev1
32.5,0.116263337,-0.06490205,0,0,fev1
32.75,0.115610789,-0.064852772,0,0,fev1
33,0.114940426,-0.064776551,0,0,fev1
33.25,0.11425189,-0.064673648,0,0,fev1
33.5,0.113544848,-0.064544323,0,0,fev1
33.75,0.112818987,-0.064388836,0,0,fev1
34,0.112074018,-0.064207446,0,0,fev1
34.25,0.111309671,-0.064000408,0,0,fev1
34.5,0.110525694,-0.063767977,0,0,fev1
34.75,0.109721855,-0.063510408,0,0,fev1
35,0.108897938,-0.063227952,0,0,fev1
35.25,0.108053744,-0.062920858,0,0,fev1
35.5,0.10718909,-0.062589376,0,0,fev1
35.75,0.106303807,-0.062233753,0,0,fev1
36,0.105397742,-0.061854231,0,0,fev1
36.25,0.104470754,-0.061451055,0,0,fev1
36.5,0.103522716,-0.061024466,0,0,fev1
36.75,0.102553512,-0.060574701,0,0,fev1
37,0.10156304,-0.060101998,0,0,fev1
37.25,0.100551206,-0.059606591,0,0,fev1
37.5,0.09951793,-0.059088713,0,0,fev1
37.75,0.09846314,-0.058548595,0,0,fev1
38,0.097386774,-0.057986465,0,0,fev1
38.25,0.096288781,-0.057402549,0,0,fev1
38.5,0.095169115,-0.056797072,0,0,fev1
38.75,0.094027742,-0.056170255,0,0,fev1
39,0.092864634,-0.05552232,0,0,fev1
39.25,0.091679801,-0.054853562,0,0,fev1
39.5,0.090473337,-0.054164481,0,0,fev1
39.75,0.08924535,-0.053455599,0,0,fev1
40,0.087995951,-0.052727422,0,0,fev1
40.25,0.086725254,-0.051980442,0,0,fev1
40.5,0.085433373,-0.051215142,0,0,fev1
40.75,0.084120424,-0.050431988,0,0,fev1
41,0.082786527,-0.049631436,0,0,fev1
41.25,0.0814318,-0.04881393,0,0,fev1
41.5,0.080056364,-0.047979904,0,0,fev1
41.75,0.078660343,-0.047129777,0,0,fev1
42,0.077243858,-0.046263962,0,0,fev1
42.25,0.075807035,-0.045382858,0,0,fev1
42.5,0.074349998,-0.044486855,0,0,fev1
42.75,0.072872874,-0.043576333,0,0,fev1
43,0.071375788,-0.042651664,0,0,fev1
43.25,0.069858869,-0.041713208,0,0,fev1
43.5,0.068322244,-0.040761319,0,0,fev1
43.75,0.066766041,-0.039796339,0,0,fev1
44,0.065190389,-0.038818604,0,0,fev1
44.25,0.063595417,-0.037828441,0,0,fev1
44.5,0.061981254,-0.036826169,0,0,fev1
44.75,0.06034803,-0.035812098,0,0,fev1
45,0.058695875,-0.034786534,0,0,fev1
45.25,0.057024917,-0.03374977,0,0,fev1
45.5,0.055335286,-0.032702098,0,0,fev1
45.75,0.053627113,-0.031643798,0,0,fev1
46,0.051900526,-0.030575146,0,0,fev1
46.25,0.050155656,-0.029496411,0,0,fev1
46.5,0.048392631,-0.028407854,0,0,fev1
46.75,0.046611581,-0.027309733,0,0,fev1
47,0.044812637,-0.026202299,0,0,fev1
47.25,0.04299605,-0.025085853,0,0,fev1
47.5,0.041162239,-0.023960769,0,0,fev1
47.75,0.039311623,-0.022827418,0,0,fev1
48,0.037444612,-0.02168616,0,0,fev1
48.25,0.035561607,-0.020537346,0,0,fev1
48.5,0.033663002,-0.019381317,0,0,fev1
48.75,0.031749179,-0.018218406,0,0,fev1
49,0.029820512,-0.017048938,0,0,fev1
49.25,0.027877369,-0.015873226,0,0,fev1
49.5,0.025920107,-0.01469158,0,0,fev1
49.75,0.023949075,-0.013504298,0,0,fev1
50,0.021964617,-0.012311671,0,0,fev1
50.25,0.019967067,-0.011113983,0,0,fev1
50.5,0.017956753,-0.009911511,0,0,fev1
50.75,0.015933993,-0.008704525,0,0,fev1
51,0.013899103,-0.007493286,0,0,fev1
51.25,0.011852387,-0.006278049,0,0,fev1
51.5,0.009794146,-0.005059065,0,0,fev1
51.75,0.007724671,-0.003836576,0,0,fev1
52,0.005644251,-0.002610817,0,0,fev1
52.25,0.003553166,-0.001382019,0,0,fev1
52.5,0.001451689,-0.000150406,0,0,fev1
52.75,-0.00065991,0.001083803,0,0,fev1
53,-0.002781368,0.002320395,0,0,fev1
53.25,-0.00491243,0.003559163,0,0,fev1
53.5,-0.007052842,0.004799905,0,0,fev1
53.75,-0.009202358,0.006042424,0,0,fev1
54,-0.011360738,0.007286528,0,0,fev1
54.25,-0.013527746,0.008532031,0,0,fev1
54.5,-0.015703149,0.009778749,0,0,fev1
54.75,-0.017886723,0.011026506,0,0,fev1
55,-0.020078246,0.012275129,0,0,fev1
55.25,-0.0222775,0.013524449,0,0,fev1
55.5,-0.024484274,0.014774302,0,0,fev1
55.75,-0.02669836,0.016024528,0,0,fev1
56,-0.028919554,0.017274972,0,0,fev1
56.25,-0.031147657,0.018525481,0,0,fev1
56.5,-0.033382474,0.019775907,0,0,fev1
56.75,-0.035623785,0.021026114,0,0,fev1
57,-0.037871298,0.022275989,0,0,fev1
57.25,-0.040124714,0.023525426,0,0,fev1
57.5,-0.04238374,0.024774323,0,0,fev1
57.75,-0.04464809,0.026022577,0,0,fev1
58,-0.046917484,0.027270092,0,0,fev1
58.25,-0.04919165,0.028516771,0,0,fev1
58.5,-0.051470322,0.029762522,0,0,fev1
58.75,-0.053753237,0.031007254,0,0,fev1
59,-0.056040141,0.032250877,0,0,fev1
59.25,-0.058330785,0.033493307,0,0,fev1
59.5,-0.060624925,0.034734459,0,0,fev1
59.75,-0.062922323,0.035974251,0,0,fev1
60,-0.065222747,0.037212604,0,0,fev1
60.25,-0.067525969,0.03844944,0,0,fev1
60.5,-0.069831766,0.039684684,0,0,fev1
60.75,-0.072139921,0.040918261,0,0,fev1
61,-0.074450222,0.042150101,0,0,fev1
61.25,-0.076762461,0.043380133,0,0,fev1
61.5,-0.079076435,0.044608289,0,0,fev1
61.75,-0.081391945,0.045834504,0,0,fev1
62,-0.083708798,0.047058712,0,0,fev1
62.25,-0.086026803,0.04828085,0,0,fev1
62.5,-0.088345775,0.049500859,0,0,fev1
62.75,-0.090665534,0.050718677,0,0,fev1
63,-0.0929859,0.051934248,0,0,fev1
63.25,-0.095306703,0.053147514,0,0,fev1
63.5,-0.097627771,0.054358421,0,0,fev1
63.75,-0.09994894,0.055566915,0,0,fev1
64,-0.102270048,0.056772944,0,0,fev1
64.25,-0.104590936,0.057976458,0,0,fev1
64.5,-0.10691145,0.059177408,0,0,fev1
64.75,-0.109231439,0.060375745,0,0,fev1
65,-0.111550754,0.061571423,0,0,fev1
65.25,-0.113869252,0.062764396,0,0,fev1
65.5,-0.116186791,0.063954621,0,0,fev1
65.75,-0.118503233,0.065142054,0,0,fev1
66,-0.120818444,0.066326654,0,0,fev1
66.25,-0.12313229,0.067508381,0,0,fev1
66.5,-0.125444644,0.068687194,0,0,fev1
66.75,-0.127755379,0.069863056,0,0,fev1
67,-0.130064373,0.07103593,0,0,fev1
67.25,-0.132371504,0.072205778,0,0,fev1
67.5,-0.134676656,0.073372567,0,0,fev1
67.75,-0.136979712,0.074536262,0,0,fev1
68,-0.139280562,0.07569683,0,0,fev1
68.25,-0.141579095,0.076854245,0,0,fev1
68.5,-0.143875203,0.078008502,0,0,fev1
68.75,-0.146168784,0.079159603,0,0,fev1
69,-0.148459734,0.080307548,0,0,fev1
69.25,-0.150747953,0.081452336,0,0,fev1
69.5,-0.153033345,0.082593969,0,0,fev1
69.75,-0.155315815,0.083732447,0,0,fev1
70,-0.157595268,0.084867772,0,0,fev1
70.25,-0.159871614,0.085999946,0,0,fev1
70.5,-0.162144764,0.087128969,0,0,fev1
70.75,-0.164414632,0.088254844,0,0,fev1
71,-0.166681133,0.089377572,0,0,fev1
71.25,-0.168944184,0.090497157,0,0,fev1
71.5,-0.171203704,0.091613599,0,0,fev1
71.75,-0.173459615,0.092726901,0,0,fev1
72,-0.175711838,0.093837067,0,0,fev1
72.25,-0.1779603,0.094944099,0,0,fev1
72.5,-0.180204925,0.096048,0,0,fev1
72.75,-0.182445644,0.097148773,0,0,fev1
73,-0.184682384,0.098246421,0,0,fev1
73.25,-0.186915079,0.099340949,0,0,fev1
73.5,-0.189143661,0.100432358,0,0,fev1
73.75,-0.191368065,0.101520654,0,0,fev1
74,-0.193588228,0.10260584,0,0,fev1
74.25,-0.195804087,0.10368792,0,0,fev1
74.5,-0.198015582,0.104766898,0,0,fev1
74.75,-0.200222654,0.105842778,0,0,fev1
75,-0.202425244,0.106915564,0,0,fev1
75.25,-0.204623297,0.107985262,0,0,fev1
75.5,-0.206816759,0.109051875,0,0,fev1
75.75,-0.209005574,0.110115409,0,0,fev1
76,-0.211189692,0.111175867,0,0,fev1
76.25,-0.213369061,0.112233255,0,0,fev1
76.5,-0.215543631,0.113287579,0,0,fev1
76.75,-0.217713355,0.114338842,0,0,fev1
77,-0.219878185,0.11538705,0,0,fev1
77.25,-0.222038075,0.116432208,0,0,fev1
77.5,-0.22419298,0.117474322,0,0,fev1
77.75,-0.226342857,0.118513397,0,0,fev1
78,-0.228487664,0.119549439,0,0,fev1
78.25,-0.230627358,0.120582453,0,0,fev1
78.5,-0.232761899,0.121612444,0,0,fev1
78.75,-0.234891249,0.122639419,0,0,fev1
79,-0.237015369,0.123663383,0,0,fev1
79.25,-0.239134222,0.124684343,0,0,fev1
79.5,-0.241247772,0.125702303,0,0,fev1
79.75,-0.243355983,0.126717271,0,0,fev1
80,-0.245458821,0.127729251,0,0,fev1
80.25,-0.247556253,0.128738251,0,0,fev1
80.5,-0.249648246,0.129744276,0,0,fev1
80.75,-0.25173477,0.130747332,0,0,fev1
81,-0.253815793,0.131747427,0,0,fev1
81.25,-0.255891285,0.132744566,0,0,fev1
81.5,-0.257961216,0.133738754,0,0,fev1
81.75,-0.260025561,0.13473,0,0,fev1
82,-0.262084298,0.135718311,0,0,fev1
82.25,-0.264137422,0.136703698,0,0,fev1
82.5,-0.266184957,0.137686177,0,0,fev1
82.75,-0.268226925,0.138665764,0,0,fev1
83,-0.270263347,0.139642476,0,0,fev1
83.25,-0.272294244,0.140616328,0,0,fev1
83.5,-0.274319637,0.141587335,0,0,fev1
83.75,-0.276339547,0.142555514,0,0,fev1
84,-0.278353995,0.143520879,0,0,fev1
84.25,-0.280363001,0.144483446,0,0,fev1
84.5,-0.282366587,0.145443229,0,0,fev1
84.75,-0.284364773,0.146400245,0,0,fev1
85,-0.286357579,0.147354507,0,0,fev1
85.25,-0.288345026,0.148306031,0,0,fev1
85.5,-0.290327134,0.14925483,0,0,fev1
85.75,-0.292303924,0.150200921,0,0,fev1
86,-0.294275416,0.151144316,0,0,fev1
86.25,-0.29624163,0.15208503,0,0,fev1
86.5,-0.298202585,0.153023078,0,0,fev1
86.75,-0.300158303,0.153958474,0,0,fev1
87,-0.302108801,0.154891231,0,0,fev1
87.25,-0.304054102,0.155821363,0,0,fev1
87.5,-0.305994223,0.156748885,0,0,fev1
87.75,-0.307929185,0.157673809,0,0,fev1
88,-0.309859007,0.158596149,0,0,fev1
88.25,-0.311783708,0.159515919,0,0,fev1
88.5,-0.313703308,0.160433132,0,0,fev1
88.75,-0.315617827,0.161347801,0,0,fev1
89,-0.317527283,0.162259939,0,0,fev1
89.25,-0.319431695,0.163169559,0,0,fev1
89.5,-0.321331082,0.164076675,0,0,fev1
89.75,-0.323225463,0.164981299,0,0,fev1
90,-0.325114858,0.165883443,0,0,fev1
90.25,-0.326999284,0.166783121,0,0,fev1
90.5,-0.328878761,0.167680344,0,0,fev1
90.75,-0.330753307,0.168575126,0,0,fev1
91,-0.33262294,0.169467478,0,0,fev1
91.25,-0.334487678,0.170357413,0,0,fev1
91.5,-0.33634754,0.171244943,0,0,fev1
91.75,-0.338202546,0.17213008,0,0,fev1
92,-0.340052714,0.173012837,0,0,fev1
92.25,-0.341898062,0.173893224,0,0,fev1
92.5,-0.343738606,0.174771254,0,0,fev1
92.75,-0.345574362,0.175646938,0,0,fev1
93,-0.347405345,0.176520288,0,0,fev1
93.25,-0.349231572,0.177391314,0,0,fev1
93.5,-0.351053069,0.178260029,0,0,fev1
93.75,-0.352869862,0.179126446,0,0,fev1
94,-0.354681976,0.179990577,0,0,fev1
94.25,-0.356489432,0.180852434,0,0,fev1
94.5,-0.35829222,0.181712024,0,0,fev1
94.75,-0.360090325,0.182569354,0,0,fev1
95,-0.361883731,0.18342443,0,0,fev1
3,-0.1363555,0.26866539,0,0,fvc
3.25,-0.130340375,0.247291282,0,0,fvc
3.5,-0.124785631,0.227528531,0,0,fvc
3.75,-0.119643489,0.20917695,0,0,fvc
4,-0.114895727,0.192097646,0,0,fvc
4.25,-0.110526126,0.17617495,0,0,fvc
4.5,-0.106513199,0.161313729,0,0,fvc
4.75,-0.102829502,0.147444278,0,0,fvc
5,-0.099449108,0.134502704,0,0,fvc
5.25,-0.096345693,0.122430067,0,0,fvc
5.5,-0.093472868,0.111182404,0,0,fvc
5.75,-0.0907817,0.100721949,0,0,fvc
6,-0.088232796,0.091010919,0,0,fvc
6.25,-0.085793991,0.082012215,0,0,fvc
6.5,-0.083434478,0.073690041,0,0,fvc
6.75,-0.081126101,0.066010098,0,0,fvc
7,-0.078846087,0.05893963,0,0,fvc
7.25,-0.076576069,0.052447494,0,0,fvc
7.5,-0.074300659,0.04650368,0,0,fvc
7.75,-0.072000631,0.041073944,0,0,fvc
8,-0.069656094,0.036122984,0,0,fvc
8.25,-0.067250948,0.031618633,0,0,fvc
8.5,-0.064772293,0.027531571,0,0,fvc
8.75,-0.062209869,0.023835014,0,0,fvc
9,-0.059555991,0.020503561,0,0,fvc
9.25,-0.056809052,0.017504253,0,0,fvc
9.5,-0.053970895,0.014801576,0,0,fvc
9.75,-0.051043609,0.012363893,0,0,fvc
10,-0.048029429,0.010163041,0,0,fvc
10.25,-0.044930688,0.008173904,0,0,fvc
10.5,-0.041749781,0.006374035,0,0,fvc
10.75,-0.038489347,0.004743263,0,0,fvc
11,-0.035157502,0.003261599,0,0,fvc
11.25,-0.031767429,0.001909129,0,0,fvc
11.5,-0.028331151,0.000667958,0,0,fvc
11.75,-0.024859376,-0.000477921,0,0,fvc
12,-0.021361643,-0.001542841,0,0,fvc
12.25,-0.017846457,-0.00253965,0,0,fvc
12.5,-0.014321405,-0.003479867,0,0,fvc
12.75,-0.010793251,-0.004373833,0,0,fvc
13,-0.007268505,-0.00523079,0,0,fvc
13.25,-0.003756437,-0.006058712,0,0,fvc
13.5,-0.000266838,-0.006864622,0,0,fvc
13.75,0.003191571,-0.007654838,0,0,fvc
14,0.00661104,-0.008435044,0,0,fvc
14.25,0.009984681,-0.009210354,0,0,fvc
14.5,0.013306389,-0.009985369,0,0,fvc
14.75,0.016570757,-0.010764225,0,0,fvc
15,0.019773006,-0.011550642,0,0,fvc
15.25,0.022908924,-0.01234796,0,0,fvc
15.5,0.025974817,-0.013159162,0,0,fvc
15.75,0.02896791,-0.013986062,0,0,fvc
16,0.031886451,-0.014829047,0,0,fvc
16.25,0.034729011,-0.015688345,0,0,fvc
16.5,0.037494406,-0.016564132,0,0,fvc
16.75,0.040181666,-0.017456541,0,0,fvc
17,0.042790016,-0.018365664,0,0,fvc
17.25,0.045318858,-0.019291558,0,0,fvc
17.5,0.047767752,-0.020234248,0,0,fvc
17.75,0.0501364,-0.02119373,0,0,fvc
18,0.05242463,-0.022169975,0,0,fvc
18.25,0.054632386,-0.023162931,0,0,fvc
18.5,0.056759717,-0.024172528,0,0,fvc
18.75,0.058806964,-0.025198482,0,0,fvc
19,0.060776064,-0.026239075,0,0,fvc
19.25,0.062669582,-0.02729205,0,0,fvc
19.5,0.064489976,-0.028355303,0,0,fvc
19.75,0.066239598,-0.029426871,0,0,fvc
20,0.067920702,-0.030504927,0,0,fvc
20.25,0.069535447,-0.031587769,0,0,fvc
20.5,0.071085903,-0.03267381,0,0,fvc
20.75,0.072574055,-0.033761571,0,0,fvc
21,0.074001808,-0.034849674,0,0,fvc
21.25,0.075370992,-0.035936835,0,0,fvc
21.5,0.076683362,-0.037021857,0,0,fvc
21.75,0.077940607,-0.038103626,0,0,fvc
22,0.07914435,-0.039181104,0,0,fvc
22.25,0.080296151,-0.040253324,0,0,fvc
22.5,0.081397515,-0.041319333,0,0,fvc
22.75,0.082449915,-0.042377635,0,0,fvc
23,0.083454792,-0.043426446,0,0,fvc
23.25,0.084413528,-0.044464093,0,0,fvc
23.5,0.085327456,-0.04548902,0,0,fvc
23.75,0.08619786,-0.046499773,0,0,fvc
24,0.087025974,-0.047495,0,0,fvc
24.25,0.087812991,-0.048473443,0,0,fvc
24.5,0.08856006,-0.049433929,0,0,fvc
24.75,0.089268287,-0.050375369,0,0,fvc
25,0.089938741,-0.051296751,0,0,fvc
25.25,0.090572454,-0.052197135,0,0,fvc
25.5,0.09117042,-0.053075649,0,0,fvc
25.75,0.091733602,-0.053931487,0,0,fvc
26,0.092262928,-0.0547639,0,0,fvc
26.25,0.092759294,-0.055572198,0,0,fvc
26.5,0.093223569,-0.056355743,0,0,fvc
26.75,0.093656591,-0.057113947,0,0,fvc
27,0.094059159,-0.057846269,0,0,fvc
27.25,0.094431748,-0.058552184,0,0,fvc
27.5,0.094774488,-0.059231177,0,0,fvc
27.75,0.095087501,-0.059882776,0,0,fvc
28,0.095370919,-0.060506549,0,0,fvc
28.25,0.095624883,-0.0611021,0,0,fvc
28.5,0.095849543,-0.061669069,0,0,fvc
28.75,0.096045056,-0.062207131,0,0,fvc
29,0.096211588,-0.062715991,0,0,fvc
29.25,0.096349308,-0.063195385,0,0,fvc
29.5,0.096458395,-0.063645074,0,0,fvc
29.75,0.09653903,-0.06406485,0,0,fvc
30,0.0965914,-0.064454526,0,0,fvc
30.25,0.096615698,-0.064813939,0,0,fvc
30.5,0.096612118,-0.065142951,0,0,fvc
30.75,0.096580859,-0.065441441,0,0,fvc
31,0.096522124,-0.065709309,0,0,fvc
31.25,0.096436118,-0.065946474,0,0,fvc
31.5,0.096323047,-0.066152873,0,0,fvc
31.75,0.096183123,-0.066328456,0,0,fvc
32,0.096016555,-0.066473193,0,0,fvc
32.25,0.095823558,-0.066587065,0,0,fvc
32.5,0.09560434,-0.066670075,0,0,fvc
32.75,0.095358993,-0.066722374,0,0,fvc
33,0.095087507,-0.066744244,0,0,fvc
33.25,0.094789882,-0.066735971,0,0,fvc
33.5,0.094466124,-0.066697839,0,0,fvc
33.75,0.094116253,-0.066630132,0,0,fvc
34,0.093740296,-0.066533134,0,0,fvc
34.25,0.09333829,-0.066407124,0,0,fvc
34.5,0.092910278,-0.066252384,0,0,fvc
34.75,0.092456314,-0.066069192,0,0,fvc
35,0.091976457,-0.065857825,0,0,fvc
35.25,0.091470772,-0.065618558,0,0,fvc
35.5,0.090939334,-0.065351665,0,0,fvc
35.75,0.09038222,-0.065057419,0,0,fvc
36,0.089799516,-0.064736088,0,0,fvc
36.25,0.089191311,-0.064387941,0,0,fvc
36.5,0.0885577,-0.064013245,0,0,fvc
36.75,0.087898782,-0.063612263,0,0,fvc
37,0.087214661,-0.063185257,0,0,fvc
37.25,0.086505445,-0.062732488,0,0,fvc
37.5,0.085771246,-0.062254213,0,0,fvc
37.75,0.085012178,-0.061750689,0,0,fvc
38,0.084228359,-0.061222168,0,0,fvc
38.25,0.083419913,-0.060668902,0,0,fvc
38.5,0.082586962,-0.060091139,0,0,fvc
38.75,0.081729634,-0.059489128,0,0,fvc
39,0.080848058,-0.058863112,0,0,fvc
39.25,0.079942413,-0.058213429,0,0,fvc
39.5,0.079013007,-0.05754066,0,0,fvc
39.75,0.078060162,-0.056845411,0,0,fvc
40,0.077084193,-0.056128272,0,0,fvc
40.25,0.076085413,-0.055389816,0,0,fvc
40.5,0.075064129,-0.054630604,0,0,fvc
40.75,0.074020641,-0.053851178,0,0,fvc
41,0.072955247,-0.053052068,0,0,fvc
41.25,0.071868237,-0.052233791,0,0,fvc
41.5,0.0707599,-0.05139685,0,0,fvc
41.75,0.069630518,-0.050541732,0,0,fvc
42,0.068480368,-0.049668916,0,0,fvc
42.25,0.067309723,-0.048778866,0,0,fvc
42.5,0.066118854,-0.047872033,0,0,fvc
42.75,0.064908025,-0.04694886,0,0,fvc
43,0.063677496,-0.046009776,0,0,fvc
43.25,0.062427524,-0.0450552,0,0,fvc
43.5,0.061158361,-0.04408554,0,0,fvc
43.75,0.059870257,-0.043101194,0,0,fvc
44,0.058563454,-0.042102551,0,0,fvc
44.25,0.057238196,-0.041089988,0,0,fvc
44.5,0.055894717,-0.040063875,0,0,fvc
44.75,0.054533253,-0.039024572,0,0,fvc
45,0.053154032,-0.037972429,0,0,fvc
45.25,0.051757281,-0.036907788,0,0,fvc
45.5,0.050343224,-0.035830985,0,0,fvc
45.75,0.048912078,-0.034742344,0,0,fvc
46,0.047464061,-0.033642183,0,0,fvc
46.25,0.045999385,-0.032530813,0,0,fvc
46.5,0.044518261,-0.031408536,0,0,fvc
46.75,0.043020893,-0.030275648,0,0,fvc
47,0.041507489,-0.029132437,0,0,fvc
47.25,0.039978359,-0.02797925,0,0,fvc
47.5,0.038433958,-0.026816511,0,0,fvc
47.75,0.036874743,-0.025644638,0,0,fvc
48,0.035301158,-0.024464041,0,0,fvc
48.25,0.033713638,-0.023275117,0,0,fvc
48.5,0.032112605,-0.022078252,0,0,fvc
48.75,0.030498473,-0.020873824,0,0,fvc
49,0.028871645,-0.0196622,0,0,fvc
